version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 702 ciObject found
instanceKlass java/beans/Introspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x0000022facaf7228
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelProblemUtils
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x0000022facaf7000
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/ConfigurationModelResolver$$Lambda+0x0000022facaf3bb0
instanceKlass io/spring/gradle/dependencymanagement/internal/maven/EffectiveModelBuilder$InMemoryModelCache$Key
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$2
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelCacheTag
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelBuildingEventCatapult
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022facaf4000
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Extension
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/MailingList
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
# instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x0000022facaf1888
# instanceKlass io/spring/gradle/dependencymanagement/internal/properties/CompositePropertySource$$Lambda+0x0000022facaf1640
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DistributionManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheField
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/CiManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Prerequisites
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Organization
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Parent
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction$CacheItem
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$InterpolateObjectAction
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/StringSearchModelInterpolator$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/Interpolator
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/XMLWriter
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$Xpp3DomBuilderInputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/ActivationProperty
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Activation
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Reporting
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/RepositoryPolicy
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/Xpp3DomBuilder$InputLocationBuilder
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3ReaderEx
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/building/ModelData
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/StringUtils
# instanceKlass io/spring/gradle/dependencymanagement/internal/maven/RelaxedModelValidator$$Lambda+0x0000022facae8d50
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Exclusion
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Dependency
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/DependencyManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/IssueManagement
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/Scm
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/License
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/EntityReplacementMap
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$1
instanceKlass io/spring/gradle/dependencymanagement/org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader$ContentTransformer
instanceKlass io/spring/gradle/dependencymanagement/org/apache/maven/model/io/xpp3/MavenXpp3Reader
